fact,explanation,gen_time
"[2, 0, 19, 0, 30, 12, 1, 0, 13, 7, 30, 8, 0, 0, 8, 1, 30, 2, 11, 0, 13, 1, 30, 8, 5, 0, 13, 0, 30, 1, 5, 0, 6, 1, -3, 0, 1, 599]","[2, 2, 1, 0, 30, 4, 0, 0, 4, 1, 30, 4, 0, 0, 4, 0, 30, 0, 4, 0, 4, 0, 30, 2, 2, 0, 4, 0, 30, 0, 3, 0, 3, -3, 0, 1, 579, 39]",191.98198294639587
"[2, 0, 33, 2, 30, 11, 0, 0, 11, 3, 30, 10, 0, 0, 10, 0, 30, 4, 7, 0, 11, 3, 30, 10, 1, 0, 11, 0, 30, 2, 6, 0, 8, 1, -3, 0, 1, 1019]","[2, 2, 1, 4, 30, 3, 0, 0, 3, 0, 30, 2, 0, 0, 2, 0, 30, 1, 2, 0, 3, 3, 30, 2, 1, 0, 3, 1, 30, 0, 2, 0, 2, -3, 0, 1, 999, 39]",196.123770236969
"[2, 1, 5, 8, 30, 9, 0, 0, 9, 3, 30, 8, 0, 0, 8, 0, 30, 3, 6, 0, 9, 1, 30, 7, 2, 0, 9, 0, 30, 2, 4, 0, 6, 0, 22, 0, 0, 179]","[2, 2, 1, 2, 30, 4, 0, 0, 4, 0, 30, 4, 0, 0, 4, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 0, 30, 2, 1, 0, 3, 22, 0, 0, 159, 39]",204.18157601356506
"[2, 2, 27, 1, 30, 3, 1, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 0, 4, 0, 4, 3, 30, 4, 0, 0, 4, 1, 30, 3, 0, 0, 3, 1, -3, 0, 1, 819]","[2, 2, 1, 1, 30, 3, 1, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 0, 4, 0, 4, 1, 30, 4, 0, 0, 4, 1, 30, 3, 0, 0, 3, -3, 0, 1, 819, 39]",191.39682364463806
"[2, 4, 11, 0, 30, 9, 3, 0, 12, 0, 30, 8, 2, 0, 10, 0, 30, 4, 8, 0, 12, 0, 30, 9, 3, 0, 12, 1, 30, 2, 7, 0, 9, 1, -3, 0, 1, 359]","[2, 2, 1, 0, 30, 9, 3, 0, 12, 0, 30, 8, 2, 0, 10, 0, 30, 4, 8, 0, 12, 0, 30, 9, 3, 0, 12, 0, 30, 2, 7, 0, 9, -3, 0, 1, 359, 39]",193.928569316864
"[2, 2, 29, 3, 30, 11, 1, 0, 12, 0, 30, 0, 2, 0, 2, 0, 30, 6, 6, 0, 12, 0, 30, 9, 3, 0, 12, 2, 30, 2, 2, 0, 4, 1, -3, 0, 1, 899]","[2, 2, 1, 3, 30, 11, 1, 0, 12, 0, 30, 0, 2, 0, 2, 0, 30, 6, 6, 0, 12, 0, 30, 9, 3, 0, 12, 2, 30, 2, 2, 0, 4, -3, 0, 1, 899, 39]",213.2419948577881
"[2, 3, 24, 6, 30, 5, 4, 0, 9, 0, 30, 2, 0, 0, 2, 0, 30, 2, 7, 0, 9, 0, 30, 4, 5, 0, 9, 1, 30, 1, 4, 0, 5, 1, -3, 0, 1, 739]","[2, 2, 1, 4, 30, 5, 4, 0, 9, 0, 30, 2, 0, 0, 2, 0, 30, 2, 7, 0, 9, 0, 30, 4, 5, 0, 9, 1, 30, 1, 4, 0, 5, -3, 0, 1, 739, 39]",194.03713536262512
"[2, 2, 6, 3, 30, 9, 0, 0, 9, 6, 30, 4, 0, 0, 4, 0, 30, 3, 6, 0, 9, 2, 30, 7, 2, 0, 9, 1, 30, 1, 4, 0, 5, 0, 22, 0, 0, 199]","[2, 2, 1, 3, 30, 9, 0, 0, 9, 6, 30, 4, 0, 0, 4, 0, 30, 3, 6, 0, 9, 2, 30, 7, 2, 0, 9, 1, 30, 1, 4, 0, 5, 22, 0, 0, 199, 39]",193.19465136528015
"[2, 2, 17, 3, 30, 4, 0, 0, 4, 0, 30, 2, 2, 0, 4, 0, 30, 0, 4, 0, 4, 4, 30, 4, 0, 0, 4, 0, 30, 1, 2, 0, 3, 1, -3, 0, 1, 519]","[2, 2, 1, 3, 30, 4, 0, 0, 4, 0, 30, 2, 2, 0, 4, 0, 30, 0, 4, 0, 4, 2, 30, 4, 0, 0, 4, 0, 30, 1, 2, 0, 3, -3, 0, 1, 519, 39]",192.53113746643066
"[2, 4, 11, 2, 30, 2, 0, 0, 2, 0, 30, 0, 0, 0, 0, 0, 30, 1, 1, 0, 2, 0, 30, 2, 0, 0, 2, 0, 30, 0, 1, 0, 1, 1, -3, 0, 1, 339]","[2, 2, 1, 0, 30, 2, 0, 0, 2, 0, 30, 0, 0, 0, 0, 0, 30, 1, 1, 0, 2, 0, 30, 2, 0, 0, 2, 0, 30, 0, 1, 0, 1, -3, 0, 1, 339, 39]",204.6274573802948
"[2, 2, 25, 3, 30, 4, 0, 0, 4, 5, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 4, 30, 1, 3, 0, 4, 1, 30, 2, 1, 0, 3, 1, -3, 0, 1, 759]","[2, 2, 1, 3, 30, 4, 0, 0, 4, 5, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 4, 30, 1, 3, 0, 4, 1, 30, 2, 1, 0, 3, -3, 0, 1, 759, 39]",192.9208471775055
"[2, 3, 23, 0, 30, 9, 3, 0, 12, 0, 30, 6, 0, 0, 6, 0, 30, 3, 9, 0, 12, 0, 30, 12, 0, 0, 12, 1, 30, 3, 2, 0, 5, 1, -3, 0, 1, 719]","[2, 2, 1, 0, 30, 9, 3, 0, 12, 0, 30, 6, 0, 0, 6, 0, 30, 3, 9, 0, 12, 0, 30, 12, 0, 0, 12, 0, 30, 3, 2, 0, 5, -3, 0, 1, 719, 39]",190.04743194580078
"[2, 0, 21, 4, 30, 2, 2, 0, 4, 1, 30, 1, 1, 0, 2, 0, 30, 0, 4, 0, 4, 4, 30, 4, 0, 0, 4, 1, 30, 0, 2, 0, 2, 1, -3, 0, 1, 639]","[2, 2, 1, 1, 30, 5, 2, 0, 7, 0, 30, 2, 0, 0, 2, 1, 30, 6, 1, 0, 7, 3, 30, 7, 0, 0, 7, 0, 30, 0, 5, 0, 5, -3, 0, 1, 619, 39]",191.5802526473999
"[2, 0, 11, 0, 30, 2, 0, 0, 2, 5, 30, 0, 0, 0, 0, 0, 30, 1, 1, 0, 2, 3, 30, 2, 0, 0, 2, 0, 30, 0, 1, 0, 1, 1, -3, 0, 1, 339]","[2, 2, 1, 1, 30, 9, 0, 0, 9, 0, 30, 4, 4, 0, 8, 0, 30, 3, 6, 0, 9, 3, 30, 9, 0, 0, 9, 0, 30, 1, 4, 0, 5, -3, 0, 1, 319, 39]",189.8528151512146
"[2, 2, 25, 4, 30, 11, 0, 0, 11, 9, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 3, 30, 6, 5, 0, 11, 0, 30, 3, 2, 0, 5, 1, -3, 0, 1, 779]","[2, 2, 1, 4, 30, 11, 0, 0, 11, 9, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 3, 30, 6, 5, 0, 11, 0, 30, 3, 2, 0, 5, -3, 0, 1, 779, 39]",187.9484088420868
"[2, 0, 3, 0, 30, 4, 1, 0, 5, 6, 30, 2, 0, 0, 2, 0, 30, 1, 4, 0, 5, 7, 30, 5, 0, 0, 5, 0, 30, 1, 2, 0, 3, 0, 22, 0, 0, 99]","[2, 2, 1, 1, 30, 4, 4, 0, 8, 0, 30, 4, 4, 0, 8, 0, 30, 0, 8, 0, 8, 10, 30, 8, 0, 0, 8, 0, 30, 4, 0, 0, 4, 22, 0, 0, 79, 39]",189.49106097221375
"[2, 2, 39, 0, 30, 3, 10, 0, 13, 0, 30, 8, 0, 0, 8, 0, 30, 4, 9, 0, 13, 0, 30, 3, 10, 0, 13, 27, 30, 6, 0, 0, 6, 1, -3, 0, 1, 1199]","[2, 2, 1, 0, 30, 3, 10, 0, 13, 0, 30, 8, 0, 0, 8, 0, 30, 4, 9, 0, 13, 0, 30, 3, 10, 0, 13, 27, 30, 6, 0, 0, 6, -3, 0, 1, 1199, 39]",190.87795281410217
"[2, 0, 25, 3, 30, 4, 0, 0, 4, 7, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 0, 30, 1, 3, 0, 4, 1, 30, 2, 1, 0, 3, 1, -3, 0, 1, 759]","[2, 2, 1, 3, 30, 6, 3, 0, 9, 0, 30, 2, 0, 0, 2, 0, 30, 2, 7, 0, 9, 0, 30, 2, 7, 0, 9, 1, 30, 1, 4, 0, 5, -3, 0, 1, 739, 39]",189.47574830055237
"[2, 0, 3, 0, 30, 4, 1, 0, 5, 6, 30, 2, 0, 0, 2, 0, 30, 1, 4, 0, 5, 7, 30, 5, 0, 0, 5, 0, 30, 1, 2, 0, 3, 0, 22, 0, 0, 99]","[2, 2, 1, 1, 30, 4, 4, 0, 8, 0, 30, 4, 4, 0, 8, 0, 30, 0, 8, 0, 8, 10, 30, 8, 0, 0, 8, 0, 30, 4, 0, 0, 4, 22, 0, 0, 79, 39]",188.86902403831482
"[2, 4, 24, 4, 30, 5, 4, 0, 9, 0, 30, 2, 0, 0, 2, 0, 30, 1, 8, 0, 9, 1, 30, 5, 4, 0, 9, 1, 30, 2, 3, 0, 5, 1, -3, 0, 1, 739]","[2, 2, 1, 2, 30, 5, 4, 0, 9, 0, 30, 2, 0, 0, 2, 0, 30, 1, 8, 0, 9, 1, 30, 5, 4, 0, 9, 1, 30, 2, 3, 0, 5, -3, 0, 1, 739, 39]",188.88100171089172
"[2, 0, 29, 2, 30, 11, 1, 0, 12, 3, 30, 0, 2, 0, 2, 0, 30, 6, 6, 0, 12, 1, 30, 8, 4, 0, 12, 2, 30, 3, 1, 0, 4, 1, -3, 0, 1, 899]","[2, 2, 1, 1, 30, 3, 1, 0, 4, 0, 30, 0, 0, 0, 0, 1, 30, 3, 1, 0, 4, 3, 30, 2, 2, 0, 4, 1, 30, 0, 0, 0, 0, -3, 0, 1, 879, 39]",192.18614149093628
"[2, 1, 5, 7, 30, 9, 0, 0, 9, 3, 30, 8, 0, 0, 8, 0, 30, 3, 6, 0, 9, 2, 30, 6, 3, 0, 9, 0, 30, 2, 4, 0, 6, 0, 22, 0, 0, 179]","[2, 2, 1, 3, 30, 4, 0, 0, 4, 0, 30, 4, 0, 0, 4, 0, 30, 0, 4, 0, 4, 0, 30, 1, 3, 0, 4, 0, 30, 2, 1, 0, 3, 22, 0, 0, 159, 39]",185.13239645957947
"[2, 4, 7, 1, 30, 1, 2, 0, 3, 1, 30, 0, 0, 0, 0, 0, 30, 0, 3, 0, 3, 6, 30, 1, 2, 0, 3, 2, 30, 0, 0, 0, 0, 0, 22, 0, 0, 219]","[2, 2, 1, 1, 30, 1, 2, 0, 3, 1, 30, 0, 0, 0, 0, 0, 30, 0, 3, 0, 3, 6, 30, 1, 2, 0, 3, 2, 30, 0, 0, 0, 0, 22, 0, 0, 219, 39]",191.0829734802246
"[2, 2, 16, 3, 30, 3, 5, 0, 8, 0, 30, 4, 0, 0, 4, 0, 30, 0, 8, 0, 8, 12, 30, 8, 0, 0, 8, 2, 30, 3, 0, 0, 3, 1, -3, 0, 1, 499]","[2, 2, 1, 3, 30, 3, 5, 0, 8, 1, 30, 4, 0, 0, 4, 0, 30, 0, 8, 0, 8, 12, 30, 8, 0, 0, 8, 0, 30, 3, 0, 0, 3, -3, 0, 1, 499, 39]",188.61622762680054
"[2, 3, 27, 2, 30, 4, 0, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 0, 4, 0, 4, 2, 30, 4, 0, 0, 4, 1, 30, 3, 0, 0, 3, 1, -3, 0, 1, 819]","[2, 2, 1, 0, 30, 4, 0, 0, 4, 0, 30, 6, 0, 0, 6, 0, 30, 0, 4, 0, 4, 2, 30, 4, 0, 0, 4, 1, 30, 3, 0, 0, 3, -3, 0, 1, 819, 39]",192.06610751152039
"[2, 4, 23, 0, 30, 10, 2, 0, 12, 0, 30, 6, 0, 0, 6, 0, 30, 3, 9, 0, 12, 1, 30, 12, 0, 0, 12, 1, 30, 3, 2, 0, 5, 1, -3, 0, 1, 719]","[2, 2, 1, 0, 30, 10, 2, 0, 12, 0, 30, 6, 0, 0, 6, 0, 30, 3, 9, 0, 12, 1, 30, 12, 0, 0, 12, 0, 30, 3, 2, 0, 5, -3, 0, 1, 719, 39]",190.3579123020172
"[2, 1, 15, 4, 30, 8, 0, 0, 8, 3, 30, 2, 0, 0, 2, 0, 30, 3, 5, 0, 8, 9, 30, 8, 0, 0, 8, 1, 30, 2, 2, 0, 4, 1, -3, 0, 1, 479]","[2, 2, 1, 4, 30, 8, 0, 0, 8, 3, 30, 2, 0, 0, 2, 0, 30, 3, 5, 0, 8, 9, 30, 8, 0, 0, 8, 1, 30, 2, 2, 0, 4, -3, 0, 1, 479, 39]",188.86159992218018
"[2, 1, 3, 2, 30, 10, 5, 0, 15, 0, 30, 9, 1, 0, 10, 0, 30, 2, 13, 0, 15, 3, 30, 15, 0, 0, 15, 0, 30, 2, 7, 0, 9, 0, 22, 0, 0, 119]","[2, 2, 1, 2, 30, 10, 5, 0, 15, 0, 30, 9, 1, 0, 10, 0, 30, 2, 13, 0, 15, 3, 30, 15, 0, 0, 15, 0, 30, 2, 7, 0, 9, 22, 0, 0, 119, 39]",185.89070582389832
"[2, 0, 39, 0, 30, 2, 2, 0, 4, 8, 30, 0, 0, 0, 0, 0, 30, 1, 3, 0, 4, 1, 30, 1, 3, 0, 4, 28, 30, 1, 0, 0, 1, 1, -3, 0, 1, 1179]","[2, 2, 1, 1, 30, 4, 6, 0, 10, 4, 30, 2, 0, 0, 2, 0, 30, 1, 9, 0, 10, 0, 30, 2, 8, 0, 10, 21, 30, 4, 0, 0, 4, -3, 0, 1, 1159, 39]",190.21142649650574
"[2, 4, 9, 0, 30, 2, 2, 0, 4, 0, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 0, 30, 2, 0, 0, 2, 0, 22, 0, 0, 279]","[2, 2, 1, 0, 30, 2, 2, 0, 4, 0, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 0, 30, 2, 0, 0, 2, 22, 0, 0, 279, 39]",184.17253375053406
"[2, 0, 37, 1, 30, 2, 3, 0, 5, 4, 30, 2, 0, 0, 2, 0, 30, 0, 5, 0, 5, 0, 30, 0, 5, 0, 5, 10, 30, 3, 0, 0, 3, 1, -3, 0, 1, 1119]","[2, 2, 1, 0, 30, 4, 1, 0, 5, 0, 30, 2, 0, 0, 2, 1, 30, 2, 3, 0, 5, 0, 30, 2, 3, 0, 5, 6, 30, 1, 0, 0, 1, -3, 0, 1, 1099, 39]",188.78672909736633
"[2, 0, 10, 2, 30, 9, 0, 0, 9, 3, 30, 6, 2, 0, 8, 0, 30, 3, 6, 0, 9, 3, 30, 9, 0, 0, 9, 0, 30, 1, 4, 0, 5, 1, -3, 0, 1, 319]","[2, 2, 1, 3, 30, 6, 7, 0, 13, 3, 30, 4, 0, 0, 4, 1, 30, 2, 11, 0, 13, 0, 30, 6, 7, 0, 13, 0, 30, 3, 2, 0, 5, -3, 0, 1, 299, 39]",188.62286686897278
"[2, 1, 31, 9, 30, 12, 0, 0, 12, 1, 30, 6, 2, 0, 8, 0, 30, 1, 11, 0, 12, 0, 30, 10, 2, 0, 12, 0, 30, 1, 5, 0, 6, 1, -3, 0, 1, 959]","[2, 2, 1, 6, 30, 5, 0, 0, 5, 1, 30, 2, 0, 0, 2, 0, 30, 0, 5, 0, 5, 1, 30, 5, 0, 0, 5, 0, 30, 1, 1, 0, 2, -3, 0, 1, 939, 39]",189.64401054382324
"[2, 4, 25, 6, 30, 11, 0, 0, 11, 5, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 6, 30, 7, 4, 0, 11, 0, 30, 3, 2, 0, 5, 1, -3, 0, 1, 779]","[2, 2, 1, 6, 30, 11, 0, 0, 11, 5, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 6, 30, 7, 4, 0, 11, 0, 30, 3, 2, 0, 5, -3, 0, 1, 779, 39]",190.13580322265625
"[2, 4, 25, 4, 30, 4, 0, 0, 4, 1, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 1, 30, 2, 1, 0, 3, 1, -3, 0, 1, 759]","[2, 2, 1, 4, 30, 4, 0, 0, 4, 1, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 1, 30, 2, 1, 0, 3, -3, 0, 1, 759, 39]",188.3921763896942
"[2, 1, 3, 2, 30, 10, 5, 0, 15, 0, 30, 9, 1, 0, 10, 0, 30, 2, 13, 0, 15, 4, 30, 14, 1, 0, 15, 0, 30, 2, 7, 0, 9, 0, 22, 0, 0, 119]","[2, 2, 1, 2, 30, 10, 5, 0, 15, 0, 30, 9, 1, 0, 10, 0, 30, 2, 13, 0, 15, 4, 30, 14, 1, 0, 15, 0, 30, 2, 7, 0, 9, 22, 0, 0, 119, 39]",197.18514394760132
"[2, 4, 19, 0, 30, 3, 1, 0, 4, 3, 30, 4, 0, 0, 4, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 0, 30, 0, 3, 0, 3, 1, -3, 0, 1, 579]","[2, 2, 1, 0, 30, 3, 1, 0, 4, 3, 30, 4, 0, 0, 4, 0, 30, 0, 4, 0, 4, 0, 30, 3, 1, 0, 4, 0, 30, 0, 3, 0, 3, -3, 0, 1, 579, 39]",189.26363253593445
"[2, 0, 11, 2, 30, 2, 0, 0, 2, 5, 30, 0, 0, 0, 0, 0, 30, 1, 1, 0, 2, 3, 30, 2, 0, 0, 2, 0, 30, 0, 1, 0, 1, 1, -3, 0, 1, 339]","[2, 2, 1, 2, 30, 9, 0, 0, 9, 0, 30, 4, 4, 0, 8, 0, 30, 3, 6, 0, 9, 1, 30, 8, 1, 0, 9, 0, 30, 1, 4, 0, 5, -3, 0, 1, 319, 39]",190.90920853614807
"[2, 0, 31, 6, 30, 12, 0, 0, 12, 1, 30, 6, 2, 0, 8, 0, 30, 1, 11, 0, 12, 4, 30, 10, 2, 0, 12, 0, 30, 1, 5, 0, 6, 1, -3, 0, 1, 959]","[2, 2, 1, 4, 30, 5, 0, 0, 5, 0, 30, 2, 0, 0, 2, 0, 30, 0, 5, 0, 5, 0, 30, 4, 1, 0, 5, 0, 30, 1, 1, 0, 2, -3, 0, 1, 939, 39]",193.9291660785675
"[2, 2, 14, 0, 30, 3, 5, 0, 8, 8, 30, 2, 0, 0, 2, 1, 30, 2, 6, 0, 8, 8, 30, 8, 0, 0, 8, 0, 30, 4, 0, 0, 4, 1, -3, 0, 1, 439]","[2, 2, 1, 0, 30, 3, 5, 0, 8, 8, 30, 2, 0, 0, 2, 1, 30, 2, 6, 0, 8, 8, 30, 8, 0, 0, 8, 0, 30, 4, 0, 0, 4, -3, 0, 1, 439, 39]",184.95441961288452
"[2, 1, 31, 8, 30, 12, 0, 0, 12, 1, 30, 6, 2, 0, 8, 0, 30, 1, 11, 0, 12, 7, 30, 10, 2, 0, 12, 0, 30, 1, 5, 0, 6, 1, -3, 0, 1, 959]","[2, 2, 1, 5, 30, 5, 0, 0, 5, 0, 30, 2, 0, 0, 2, 0, 30, 0, 5, 0, 5, 4, 30, 3, 2, 0, 5, 0, 30, 1, 1, 0, 2, -3, 0, 1, 939, 39]",192.84527611732483
"[2, 4, 8, 2, 30, 5, 4, 0, 9, 0, 30, 4, 2, 0, 6, 0, 30, 2, 7, 0, 9, 2, 30, 9, 0, 0, 9, 0, 30, 3, 3, 0, 6, 0, 22, 0, 0, 259]","[2, 2, 1, 2, 30, 5, 4, 0, 9, 0, 30, 4, 2, 0, 6, 0, 30, 2, 7, 0, 9, 0, 30, 9, 0, 0, 9, 0, 30, 3, 3, 0, 6, 22, 0, 0, 259, 39]",192.29189348220825
"[2, 4, 25, 3, 30, 11, 0, 0, 11, 7, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 8, 30, 7, 4, 0, 11, 0, 30, 3, 2, 0, 5, 1, -3, 0, 1, 779]","[2, 2, 1, 3, 30, 11, 0, 0, 11, 7, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 8, 30, 7, 4, 0, 11, 0, 30, 3, 2, 0, 5, -3, 0, 1, 779, 39]",191.70336985588074
"[2, 1, 4, 0, 30, 6, 3, 0, 9, 2, 30, 2, 6, 0, 8, 0, 30, 1, 8, 0, 9, 2, 30, 7, 2, 0, 9, 1, 30, 5, 1, 0, 6, 0, 22, 0, 0, 139]","[2, 2, 1, 0, 30, 6, 3, 0, 9, 2, 30, 2, 6, 0, 8, 0, 30, 1, 8, 0, 9, 2, 30, 7, 2, 0, 9, 1, 30, 5, 1, 0, 6, 22, 0, 0, 139, 39]",191.70936131477356
"[2, 2, 28, 1, 30, 6, 1, 0, 7, 0, 30, 0, 0, 0, 0, 0, 30, 0, 7, 0, 7, 2, 30, 6, 1, 0, 7, 0, 30, 0, 6, 0, 6, 1, -3, 0, 1, 859]","[2, 2, 1, 1, 30, 6, 1, 0, 7, 0, 30, 0, 0, 0, 0, 0, 30, 0, 7, 0, 7, 2, 30, 6, 1, 0, 7, 0, 30, 0, 6, 0, 6, -3, 0, 1, 859, 39]",188.12315011024475
"[2, 4, 28, 1, 30, 6, 1, 0, 7, 0, 30, 0, 0, 0, 0, 0, 30, 0, 7, 0, 7, 1, 30, 6, 1, 0, 7, 0, 30, 0, 6, 0, 6, 1, -3, 0, 1, 859]","[2, 2, 1, 1, 30, 6, 1, 0, 7, 0, 30, 0, 0, 0, 0, 0, 30, 0, 7, 0, 7, 1, 30, 6, 1, 0, 7, 0, 30, 0, 6, 0, 6, -3, 0, 1, 859, 39]",194.16340517997742
"[2, 0, 9, 0, 30, 1, 3, 0, 4, 5, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 0, 30, 2, 2, 0, 4, 0, 30, 2, 0, 0, 2, 0, 22, 0, 0, 279]","[2, 2, 1, 0, 30, 6, 3, 0, 9, 0, 30, 4, 2, 0, 6, 0, 30, 2, 7, 0, 9, 0, 30, 9, 0, 0, 9, 0, 30, 3, 3, 0, 6, 22, 0, 0, 259, 39]",194.31962895393372
"[2, 0, 25, 4, 30, 11, 0, 0, 11, 11, 30, 4, 0, 0, 4, 0, 30, 2, 9, 0, 11, 6, 30, 6, 5, 0, 11, 0, 30, 3, 2, 0, 5, 1, -3, 0, 1, 779]","[2, 2, 1, 3, 30, 4, 0, 0, 4, 0, 30, 2, 0, 0, 2, 0, 30, 0, 4, 0, 4, 3, 30, 1, 3, 0, 4, 1, 30, 2, 1, 0, 3, -3, 0, 1, 759, 39]",191.96482801437378
"[2, 0, 37, 1, 30, 2, 3, 0, 5, 5, 30, 2, 0, 0, 2, 0, 30, 0, 5, 0, 5, 0, 30, 0, 5, 0, 5, 10, 30, 3, 0, 0, 3, 1, -3, 0, 1, 1119]","[2, 2, 1, 0, 30, 5, 0, 0, 5, 0, 30, 2, 0, 0, 2, 1, 30, 2, 3, 0, 5, 0, 30, 2, 3, 0, 5, 6, 30, 1, 0, 0, 1, -3, 0, 1, 1099, 39]",190.5125012397766
