#{"t_start": 1747857828.8649297, "env_id": "LunarLander-v2"}
r,l,t
-225.927943,83,0.028543
-256.755386,95,0.042778
-314.661178,73,0.417762
-138.866873,56,0.853159
-123.533813,103,1.697392
3.220092,114,2.609495
-346.322119,126,3.630075
-213.862408,76,4.267119
-295.648494,79,4.967213
-80.101865,63,5.521864
-132.574572,82,6.322578
-349.822824,128,7.778753
-271.891113,77,8.681088
-185.712241,94,9.783093
-119.790947,114,11.106443
-279.275833,100,12.288125
-235.753187,102,13.45925
-84.927486,75,14.334209
-112.079109,105,15.554807
-498.957898,90,16.595802
-11.318087,93,17.684748
-171.465571,68,18.470396
-96.547106,66,19.222509
-141.944925,92,20.146909
-146.135711,73,21.028802
-112.119271,94,22.061097
-96.736631,73,22.805337
-127.738511,87,23.661611
-111.265385,74,24.384971
-169.373927,119,25.514523
-126.839474,112,26.548582
-248.641033,99,27.513517
-117.005145,68,28.153461
-307.19213,100,29.090184
-284.142408,75,29.794647
-268.080314,90,30.641236
-149.304463,91,31.49977
-223.030754,124,32.7139
-249.099494,101,33.713921
-109.473777,103,34.68372
-100.074859,76,35.399535
-104.541647,97,36.302241
-139.745898,68,36.964648
-98.88455,79,37.756002
-342.84001,90,38.623783
-290.858431,78,39.363827
-125.670346,93,40.2706
-364.398397,134,41.5965
-104.702412,88,42.463662
-104.50052,99,43.409851
-65.841449,67,44.045951
-386.42518,107,45.07719
-352.463388,102,46.10601
-164.623268,109,47.151404
-114.222695,98,48.06734
-200.730266,77,48.794876
-38.72852,120,49.954784
-139.515103,131,51.235948
-411.477552,102,52.216239
-179.258348,73,52.906474
-251.620178,93,53.782848
-118.739536,109,54.816649
-281.016357,108,55.844466
-248.626904,92,56.742881
-297.551195,96,57.645029
-97.166008,90,58.495336
-98.270591,65,59.100075
-176.441807,112,60.160308
-113.626619,87,60.990296
-151.973612,90,61.865699
-68.43597,101,62.81134
-537.988407,118,63.913756
-408.892955,95,64.807414
-103.809359,94,65.688046
-138.412913,107,66.740641
-87.893588,109,67.761017
-353.746645,101,68.707944
-79.561108,66,69.32643
-37.027099,68,69.964154
-112.402161,82,70.731356
-244.809931,111,71.811418
-153.601589,82,72.580806
-134.790174,87,73.405655
-123.584703,53,73.910952
-283.543059,105,74.893389
-106.889256,91,75.747471
-325.064878,82,76.571262
-106.897964,71,77.241935
-137.695662,77,77.964626
-172.51698,76,78.672743
-82.92951,66,79.293041
-91.890442,99,80.21717
-47.847552,67,80.843969
-66.869912,106,81.874258
-113.420439,63,82.467683
-420.80556,96,83.365249
-109.931111,81,84.123812
-263.067596,110,85.146213
-300.014487,125,86.356567
-104.450015,77,87.073755
-166.333723,67,87.699556
-106.573476,74,88.385109
-164.877662,86,89.191163
-254.773151,81,89.940244
-138.596024,91,90.795686
-79.05825,55,91.341626
-263.631684,93,92.207354
-124.226293,110,93.245376
-289.010219,74,93.937618
-132.546302,91,94.777748
-47.675806,62,95.36683
37.352361,1000,104.828955
-149.53787,84,105.617722
-227.934251,115,106.703519
-217.356056,69,107.367252
-103.619756,90,108.216377
-87.185913,80,109.006441
-185.899706,126,110.238798
-128.052822,102,111.215931
-116.291014,64,111.816793
-85.635811,103,112.80152
-161.215619,63,113.447536
-126.844205,107,114.464345
-357.298136,114,115.53396
-225.921041,147,116.919741
-97.103746,74,117.646164
-475.209959,105,118.662186
112.24039,1000,128.253853
-346.382667,111,129.316007
-106.77243,101,130.29287
-65.391821,76,131.040464
-342.839744,95,131.947524
-283.253822,129,133.160595
-254.226116,103,134.131695
-275.761138,85,134.991804
-142.019771,85,135.803504
-127.915877,100,136.748574
-282.000899,80,137.498537
17.776765,79,138.261545
-136.469645,118,139.433451
-115.067132,93,140.313826
-287.549708,89,141.15131
-116.74551,61,141.722195
-269.61176,91,142.574235
-80.483534,95,143.515579
-105.91427,99,144.482285
-263.099964,138,145.812714
-81.532196,94,146.705312
-109.183265,93,147.613989
-187.39869,89,148.49393
-312.901104,152,149.941446
-125.31923,98,150.866271
-79.252851,110,151.930664
-141.611824,92,152.825853
-136.219703,86,153.657192
-98.871777,105,154.660728
-148.385929,133,155.916482
-124.236755,96,156.878868
-166.939975,91,157.747862
-74.716032,87,158.576164
-148.34506,60,159.15002
-78.639425,118,160.292086
-127.687333,96,161.23491
-100.42223,74,161.938385
-103.531594,86,162.760595
-66.527082,89,163.62937
-87.615431,111,164.720526
-91.901893,126,165.984895
-82.859569,67,166.621162
-123.530927,111,167.677065
-4.783246,165,169.295231
-304.415379,80,170.057288
-122.674079,72,170.743082
-227.37518,76,171.475839
-143.027632,109,172.527293
-140.842998,95,173.460524
-77.405432,92,174.325664
-84.833675,91,175.178184
-121.785614,94,176.062433
-108.663352,59,176.612289
-99.517972,69,177.257547
-110.743906,102,178.24068
-132.761341,58,178.785178
-93.535674,65,179.394307
-72.94445,149,180.792816
-98.062177,74,181.498824
-60.159859,84,182.294041
-193.945626,108,183.327818
-78.804007,109,184.36716
-126.888805,114,185.439228
-164.373036,111,186.482671
-173.922316,98,187.402498
-71.810573,148,188.827509
-113.469623,79,189.572315
-140.369905,111,190.620553
-86.005653,108,191.632919
-106.108143,91,192.502122
-77.475572,90,193.384017
-389.003767,81,194.14995
-199.190342,118,195.260323
-61.378051,108,196.27327
-117.317516,91,197.121693
-121.702276,58,197.675514
-323.199172,153,199.130982
-123.751987,121,200.26851
-207.37174,119,201.38128
-106.288173,95,202.270391
-235.426315,122,203.459795
-201.287728,95,204.348623
-83.360824,111,205.391105
-101.590648,98,206.310818
-123.487569,63,206.89831
-131.674128,105,207.92656
-198.929853,81,208.697526
-113.917347,96,209.609765
-96.081508,79,210.352225
-74.516007,108,211.363356
-63.54886,96,212.26611
-104.602631,100,213.237308
-115.511147,93,214.115775
-104.112445,64,214.71587
-144.643867,118,215.820556
-161.516688,100,216.757396
-184.10407,69,217.421737
-99.06379,86,218.248202
-60.370702,64,218.852848
-86.568149,60,219.416018
-104.263736,102,220.376464
-61.082975,80,221.138874
-55.033145,82,221.921412
-225.046795,82,222.721187
-96.950642,88,223.551369
-113.235228,83,224.327541
-168.226889,110,225.356271
-155.986254,95,226.242479
-232.477144,108,227.270132
-393.424586,76,228.029083
-86.666271,117,229.136948
-85.036772,106,230.151999
-125.036917,93,231.038552
-117.612331,108,232.092901
-197.418504,86,232.937798
-126.752687,118,234.062798
-61.027076,70,234.728202
-104.492632,78,235.476277
-100.386254,76,236.210676
-72.795804,59,236.769675
-127.102406,99,237.74048
-122.895043,67,238.383976
-82.580664,69,239.036671
-96.185051,67,239.676463
-120.66959,65,240.295482
-83.792699,117,241.404891
-125.744888,109,242.479132
-69.729161,79,243.23332
-100.058556,104,244.220788
-159.663832,64,244.828476
-63.189106,109,245.866073
-293.564424,112,246.947312
-180.79297,70,247.636499
-104.552758,88,248.472048
-82.905301,78,249.210433
-91.197409,113,250.28599
-160.692814,92,251.172243
-66.650847,78,251.945197
-82.325161,91,252.835969
-53.872851,61,253.410403
-99.006488,91,254.282114
-173.703454,138,255.599806
-94.380069,92,256.493886
-110.064134,85,257.346844
-98.536897,105,258.3426
-197.509613,132,259.598363
-85.844831,70,260.259038
-169.949306,96,261.167534
-103.09646,144,262.627012
-92.775446,126,263.81944
-85.902513,63,264.418085
-107.185167,115,265.50375
-252.064116,125,266.724204
-129.614943,102,267.711876
-148.905517,124,268.905332
-172.104429,75,269.62168
-89.050992,98,270.618595
-73.122339,77,271.35028
-113.731325,92,272.232667
-58.084405,65,272.855203
-145.447777,61,273.443252
-119.658733,105,274.478503
-120.038943,102,275.502508
-64.575474,71,276.179905
-122.734682,83,276.971539
-93.882742,90,277.854913
-127.753417,84,278.702858
-99.876003,80,279.505974
-96.040904,96,280.41688
-105.315457,134,281.68366
-122.791023,97,282.605902
-97.998532,80,283.40761
-96.277053,92,284.301246
-127.377309,94,285.192625
-132.97156,64,285.802245
-95.145111,84,286.593971
-165.294515,77,287.33035
-70.013974,71,288.029917
-74.605821,120,289.188128
-602.953262,134,290.477736
-118.780768,84,291.281007
-105.820729,92,292.163226
-121.137228,86,293.014945
-95.513451,101,293.989451
-181.236601,100,294.940718
-84.091222,117,296.056997
-76.217568,71,296.726851
-304.932517,106,297.746608
-91.182492,78,298.515332
-62.970427,65,299.138072
-127.739958,112,300.206004
-178.17897,107,301.226502
-109.952127,99,302.165707
-62.737192,117,303.327782
-111.512372,86,304.133002
-85.957558,96,305.042192
-74.352534,120,306.169328
-81.939538,118,307.286761
-95.361697,105,308.321061
-128.478833,95,309.21303
-206.986131,75,309.928769
-88.80833,72,310.611663
-96.395278,122,311.776227
-256.176275,105,312.801111
-89.227898,132,314.055624
-351.319999,141,315.3954
-119.807939,87,316.232125
-100.078633,114,317.326964
-129.055472,106,318.353993
-113.649634,69,319.00615
-87.166849,148,320.405314
-284.851708,155,321.863866
-193.789448,107,322.923033
-83.670336,68,323.574952
-95.189485,138,324.897638
-93.00765,122,326.061712
-118.197992,86,326.893602
-71.244241,109,327.973611
-90.568776,83,328.79116
-57.278878,100,329.758717
-74.13887,69,330.419496
-80.669442,69,331.078853
-104.634801,68,331.722606
-141.38876,96,332.677227
-81.446108,77,333.428067
-248.54276,129,334.662484
-57.209371,95,335.574489
-80.16734,58,336.134348
-197.800849,125,337.359198
-144.043068,92,338.242504
-106.068722,93,339.133539
-83.393051,96,340.04878
-210.014211,89,340.898518
-72.855514,73,341.603332
-70.611408,98,342.576072
-39.70868,119,343.710684
-152.886676,116,344.818596
-95.054299,71,345.49259
-62.823515,72,346.184529
-105.752887,113,347.30215
-90.134798,108,348.339556
-277.260197,129,349.573556
-54.419542,85,350.388273
-102.287472,122,351.570149
-117.896505,108,352.635773
-61.427595,86,353.457162
-70.201416,59,354.020904
-54.159906,69,354.67958
-107.541892,84,355.483161
-120.503468,91,356.35819
-128.700026,109,357.441855
-90.320206,79,358.194346
-193.154423,113,359.271832
-247.474366,125,360.473318
-53.278998,103,361.467431
-130.88943,95,362.394084
-224.367297,98,363.340468
-123.674331,122,364.511698
-360.263471,141,365.880565
-48.274606,102,366.896363
-126.632518,83,367.699444
-60.873106,96,368.622922
-19.335921,143,370.001826
-90.91777,76,370.738838
-139.351877,70,371.435757
-264.487112,135,372.807472
-120.125469,112,373.92326
-123.019964,86,374.78533
-147.078741,106,375.991586
-138.075644,90,377.002956
-177.40215,98,377.996428
-60.850945,104,379.034075
-98.187635,117,380.191621
-63.909488,96,381.200799
-120.412385,119,382.408383
-80.054156,65,383.072339
-129.08236,110,384.220155
-155.734874,117,385.575254
-99.246985,68,386.381841
-373.943517,127,387.947711
-91.326544,112,389.288158
-97.812466,147,391.060929
-305.726409,99,392.266846
-68.725017,80,393.234338
-120.611712,98,394.408242
-143.394905,99,395.587847
-144.320168,105,396.656319
-102.639767,115,397.832043
-68.091685,86,398.701038
-58.107655,79,399.49078
-82.628297,91,400.397011
-66.576387,125,401.803508
-80.447015,88,402.740089
-79.282225,79,403.532016
-66.01734,127,404.781679
-172.431612,104,405.807509
-52.952155,87,406.665377
-54.204236,122,407.886268
-146.954836,117,409.03954
-242.032427,128,410.295931
-76.144889,117,411.450271
-115.477477,81,412.260974
-106.852471,143,413.686206
-69.192823,96,414.647942
-116.450459,138,416.00739
-189.815043,112,417.136503
-112.174621,80,417.934136
-98.909729,95,418.87178
-140.090269,69,419.553425
-207.444116,96,420.509479
-76.452921,79,421.318585
-101.77432,77,422.141645
-44.060311,72,422.899673
-110.883679,63,423.549393
-119.502182,101,424.590475
-99.481324,101,425.616852
-96.552159,124,426.892869
-86.156266,87,427.789737
-71.32224,70,428.492733
-109.339819,144,429.950949
-46.121545,72,430.681494
-71.196395,98,431.681173
-60.807661,115,432.884705
-122.297413,92,433.811378
-107.539666,87,434.692977
-99.398202,71,435.411614
-72.485309,124,436.67644
-101.467983,79,437.504266
-267.16995,89,438.407881
-198.288459,100,439.426026
-92.578913,113,440.570564
-88.706495,107,441.66947
-63.634271,68,442.377474
-264.743117,115,443.537469
-77.016326,81,444.361142
-270.550525,90,445.27191
-86.696088,71,445.989997
-53.978739,117,447.227493
-58.935725,70,447.934932
-33.286354,145,449.414674
-124.477643,101,450.442491
-135.923055,73,451.187762
-19.813593,99,452.220693
-102.61784,102,453.263211
-289.446527,75,454.028901
13.193436,97,455.007159
-167.878682,145,456.507101
-207.518916,126,457.785782
-81.346251,74,458.533149
-104.062998,102,459.573642
-81.053916,86,460.452382
-91.805494,81,461.294682
-110.922225,94,462.256838
-152.447227,119,463.469359
-53.825654,110,464.576045
-96.513909,59,465.171955
-105.261237,105,466.255165
-136.390666,86,467.133978
-24.371043,147,468.611521
-328.668071,142,470.057422
-125.004834,76,470.838024
-66.130762,176,472.645155
-252.58669,119,473.846036
-232.562119,111,474.967334
-58.8282,75,475.740314
-87.074769,101,476.810421
-68.841703,132,478.144165
-78.788607,97,479.126825
-151.115292,124,480.369075
-64.226291,93,481.350537
-68.875207,121,482.568905
-87.440683,75,483.331189
-75.532194,116,484.503719
-43.913137,95,485.473138
-102.267865,119,486.708761
-119.175409,76,487.479357
-22.503175,89,488.39164
-48.514196,88,489.283479
-149.873459,67,489.958033
-176.695139,74,490.734073
-300.964636,119,491.950069
-81.179234,141,493.397277
-52.073003,87,494.289552
-79.340623,122,495.550261
-61.420127,96,496.549267
-84.012534,132,497.890145
-157.894953,134,499.259421
-77.47666,66,499.924472
-163.732029,111,501.090557
-59.733396,134,502.477457
-90.148799,94,503.434218
-77.373507,65,504.097178
-78.105848,80,504.924185
-133.801263,121,506.181202
-55.934587,82,507.016363
-72.746689,91,507.962583
-22.994127,136,509.35437
-90.600555,163,511.061531
-104.067425,81,511.885307
-111.906367,106,512.961952
-215.138447,113,514.11754
-117.386373,73,514.874579
-41.855709,129,516.238546
-109.283267,90,517.165194
-88.815371,123,518.427018
-221.858365,114,519.610854
-89.619419,167,521.339504
-50.127556,67,522.021126
-104.434318,77,522.800645
-78.247402,71,523.522694
-79.502083,121,524.774039
-37.14215,77,525.57825
-72.01559,74,526.340946
-79.371216,89,527.261784
-102.199395,68,527.957451
-99.962334,99,528.976483
-52.887365,173,530.775904
-92.656553,123,532.029875
-102.959181,61,532.657804
-47.134534,81,533.497178
-85.050341,117,534.713467
-82.708642,134,536.099705
-126.93191,98,537.111865
-52.890867,78,537.915902
-48.919654,122,539.195871
-28.923874,126,540.504497
-183.602171,108,541.621513
-50.568018,70,542.349641
-54.832917,72,543.096711
-154.560451,86,544.002995
-96.750149,104,545.089233
-115.35586,111,546.23433
-48.038164,90,547.167863
-83.006068,135,548.575592
-38.21756,75,549.36593
-68.27912,108,550.487468
-188.973254,133,551.859641
-71.933125,131,553.208552
-64.658024,167,554.972569
-96.509264,65,555.645603
-92.632186,153,557.229257
-200.76633,126,558.552435
-56.143115,114,559.746067
-194.565166,147,561.260595
-85.874885,78,562.061695
-108.720576,109,563.21947
-84.647893,116,564.444968
-95.711074,121,565.702379
-24.095988,90,566.642127
-59.214604,69,567.367572
-163.79102,85,568.269622
-92.561159,128,569.612537
-73.746051,85,570.492372
-53.518,118,571.720981
-115.907941,108,572.850835
-64.425232,123,574.171201
-88.954783,165,575.908586
-116.355835,64,576.577205
-120.9696,67,577.290125
-74.664827,145,578.862195
-14.619459,167,580.635938
-99.112032,111,581.813742
-57.316496,68,582.537139
-124.101541,135,583.988147
-150.351204,140,585.477328
-78.701758,72,586.251043
-23.168783,120,587.543191
-73.979268,94,588.55687
-61.275602,87,589.483496
-68.422757,148,591.062417
-75.381147,130,592.457324
-17.73155,84,593.356745
-59.959063,137,594.819088
-168.180864,126,596.169003
-65.966836,77,596.996996
-110.723974,119,598.283731
-115.268299,90,599.246215
-56.725996,97,600.278237
-108.487201,111,601.464445
-71.48607,88,602.430787
-91.145694,117,603.68201
-103.368913,97,604.729758
-183.479713,116,605.97867
-99.005577,69,606.719833
-51.940177,82,607.623075
-73.812625,114,608.849682
-177.207486,123,610.170378
-37.57022,159,611.904634
-89.972936,65,612.614721
-30.818426,159,614.324049
-124.356068,103,615.43709
-111.702193,130,616.843836
3.138386,113,618.073192
-104.396313,134,619.511989
-140.200746,125,620.849565
-15.426253,175,622.757017
-56.138404,106,623.891639
-181.643121,135,625.347042
-108.706041,109,626.534528
-94.754192,111,627.738157
-90.507365,114,628.960436
-114.850441,89,629.915161
-110.411326,129,631.319491
-90.844885,111,632.521683
-83.472355,71,633.291703
-74.192314,117,634.562535
-71.712694,129,635.9527
-78.688596,68,636.705456
-52.44278,106,637.844462
-57.734208,80,638.715684
-128.821439,95,639.737604
-81.914041,111,640.972167
-58.153285,87,641.935617
22.924005,127,643.308516
-47.722801,96,644.3436
-99.449108,167,646.178282
-175.004416,127,647.575302
-117.049438,75,648.383579
-69.657313,94,649.402347
-67.852835,120,650.738958
-67.302524,90,651.741354
-103.330096,85,652.666713
-76.503508,70,653.421064
-168.798901,93,654.422707
-67.302726,112,655.641808
-75.178137,115,656.907232
-105.460709,104,658.030525
-111.023738,128,659.415244
-45.957967,143,660.994392
-73.166365,69,661.741807
-72.610276,98,662.801131
-111.653427,141,664.327128
-119.203201,171,666.215414
-94.289539,133,667.660367
62.893333,1000,678.58824
-60.303022,119,679.877551
-67.110051,68,680.632751
-89.913246,70,681.388743
-66.675425,99,682.459002
-111.238808,97,683.506767
-77.445117,126,684.895734
-36.007059,141,686.433614
-69.799391,137,687.921594
-85.639729,120,689.236799
-170.238671,119,690.603356
-355.773643,124,691.944453
-170.694907,118,693.229834
-82.327535,78,694.086456
-44.666807,87,695.043753
-77.669862,168,696.87002
-107.627332,113,698.086998
-147.202149,84,698.996628
-65.148216,87,699.966855
-79.255162,68,700.712415
-81.440588,85,701.634401
-144.333662,86,702.560642
-57.434597,76,703.387065
-103.367399,94,704.415045
-53.880793,101,705.532936
-13.023501,178,707.464784
-37.409872,122,708.785055
-66.161919,77,709.643382
-74.14117,74,710.461363
-85.912952,75,711.266955
-52.985135,138,712.749646
-115.219717,72,713.530402
-115.656889,170,715.406219
-51.871867,72,716.186653
-213.757938,129,717.582613
-87.534154,163,719.361117
-122.729732,96,720.40194
-62.375111,118,721.668635
-62.512163,150,723.289855
-39.158021,161,725.05185
-11.637846,137,726.532134
-147.855497,129,727.920248
-163.395222,129,729.329509
-54.893366,130,730.730835
-46.014041,123,732.066693
-27.58445,130,733.472615
-60.176283,137,734.978535
-82.557662,79,735.833187
-116.94443,112,737.051203
-43.749554,142,738.591511
-230.052478,155,740.277746
-132.104084,98,741.330034
-112.427466,97,742.375472
-45.976958,80,743.238131
-62.156072,140,744.785659
-105.54742,105,745.919054
-105.335083,99,746.988227
-65.779642,95,748.012769
-57.036185,123,749.361236
-226.527645,129,750.757179
-67.639815,129,752.154008
-88.509281,73,752.945917
-47.16858,73,753.768303
-47.439986,142,755.305183
-25.884665,154,756.976953
-62.984715,147,758.583332
-167.764084,152,760.225321
3.691029,76,761.06065
-77.583414,64,761.747862
-46.687526,94,762.759868
-66.252263,98,763.839703
-106.147466,133,765.27786
-76.421773,115,766.511539
-216.396434,140,768.03888
-232.526436,206,770.316275
-32.845654,121,771.641898
-103.54703,126,773.060544
-193.863871,118,774.354908
-8.158299,142,775.905575
-86.902292,118,777.231433
-74.68623,81,778.126835
-45.188444,139,779.652051
-116.971404,135,781.16952
-63.514183,71,781.947423
-69.743968,137,783.445019
-119.745981,135,784.912767
-61.753294,162,786.73161
-105.661919,106,787.891563
-66.128041,80,788.775132
-77.849906,87,789.759182
-75.429441,70,790.529239
-66.160699,78,791.384984
-94.852661,118,792.669723
-85.696104,76,793.497252
-26.174294,168,795.381194
-32.235648,96,796.424115
-62.709495,84,797.330635
28.020037,129,798.756208
-105.150814,126,800.128946
-79.629059,133,801.543819
-136.444888,98,802.591567
-75.883571,133,804.040768
-65.029185,137,805.510198
-238.279666,123,806.84444
-83.792333,85,807.750649
-227.930077,104,808.897702
-76.814477,73,809.680035
-37.223515,132,811.147433
-10.90629,91,812.122291
-103.192582,80,812.975425
-199.511554,129,814.405447
-44.690749,102,815.501445
-108.881407,166,817.293304
-163.265809,179,819.277748
-173.618368,71,820.035187
-64.806728,86,820.955876
-233.596168,138,822.428371
-89.005845,115,823.699539
-55.572183,102,824.798835
-100.440808,109,825.968159
-201.558971,116,827.215913
-142.184043,154,828.897883
-96.456528,114,830.128015
-87.215019,109,831.300309
-177.72355,167,833.124765
-190.808994,96,834.160606
-21.776387,75,834.979468
-82.805116,74,835.778706
-88.474761,77,836.6101
12.05106,127,838.014298
-42.694287,112,839.224332
-160.160384,105,840.353919
104.153578,1000,851.19187
-68.780711,159,852.939576
-95.724067,152,854.580151
-59.23202,133,856.025487
-15.340568,92,857.008836
-75.85674,81,857.891626
-98.204146,127,859.258674
-11.259765,108,860.429144
-80.499021,97,861.475942
-76.765796,129,862.925619
-92.456109,105,864.078299
-58.953192,166,865.889578
-49.231866,148,867.548143
-52.719446,152,869.235296
-78.081611,141,870.796263
